#,Temp,T Sort,Pressure,P Sort,Backflow,B Sort,Ave Sort,,Pressure,
52,-1.09%,78,-5.04%,33,-25.86%,85,65,,-5.65%,-2.93%
247,-1.18%,69,-5.45%,32,-23.14%,119,73,,4.83%,9.10%
73,-1.56%,48,-3.26%,80,-21.41%,145,91,,-4.81%,-10.57%
110,-0.87%,100,-3.31%,77,-25.27%,98,92,,-6.22%,-35.43%
605,-0.58%,142,-3.31%,78,-26.82%,63,94,,-0.93%,-3.73%
77,-0.67%,129,-1.63%,207,-29.31%,33,123,,-2.72%,
96,-0.19%,285,-3.05%,91,-30.05%,23,133,,-4.27%,
94,-3.89%,5,-7.62%,14,-9.58%,403,141,,5.76%,
613,-0.16%,303,-3.20%,84,-28.65%,40,142,,29.22%,
119,-1.20%,64,-5.86%,25,-11.18%,361,150,,2.80%,
374,-1.54%,50,-2.15%,156,-15.64%,250,152,,,-8.71%
607,-0.56%,146,-2.47%,130,-18.80%,182,153,,,
577,-0.21%,272,-4.11%,50,-20.77%,155,159,,,
430,-0.10%,359,-4.63%,38,-25.72%,87,161,,Temp,
106,-0.41%,186,-1.39%,250,-27.42%,54,163,,25.26%,32.79%
616,-0.26%,239,-1.71%,197,-26.46%,73,170,,6.26%,13.21%
67,-0.34%,205,-1.13%,293,-29.67%,28,175,,3.02%,10.78%
99,0.03%,476,-3.95%,54,-37.12%,1,177,,-4.21%,-7.14%
62,-0.49%,168,-1.10%,299,-25.87%,84,184,,-5.94%,-3.40%
408,-0.07%,388,-2.15%,158,-33.06%,7,184,,-7.53%,
416,-0.77%,111,-0.75%,356,-24.94%,104,190,,-6.95%,
390,-0.29%,219,-1.33%,261,-25.56%,92,191,,-7.76%,
232,-0.16%,306,-2.36%,139,-22.57%,128,191,,2.92%,
125,-1.60%,43,-3.25%,81,-7.71%,451,192,,-2.54%,
418,-0.13%,325,-1.42%,242,-31.43%,14,194,,,9.25%
602,0.01%,461,-2.42%,133,-34.23%,2,199,,,
719,-0.52%,158,-3.53%,68,-10.23%,387,204,,,
884,-0.26%,244,-20.98%,1,-10.83%,372,206,,,
622,-0.29%,223,-1.49%,233,-18.51%,188,215,,,
564,-0.58%,139,-1.96%,176,-11.94%,336,217,,,
395,-0.03%,414,-2.25%,149,-25.26%,99,221,,,
948,-0.36%,200,-1.56%,219,-15.76%,249,223,,,
31,-2.15%,23,-3.64%,65,-1.96%,586,225,,,
316,-0.42%,184,-1.26%,277,-17.52%,216,226,,,
582,-0.73%,117,-3.22%,83,-6.68%,480,227,,,
88,-1.35%,57,0.28%,509,-22.58%,127,231,,,
296,-1.77%,34,-0.42%,404,-14.70%,268,235,,,
79,-0.43%,180,0.29%,511,-30.61%,18,236,,,
614,0.02%,466,-1.86%,185,-26.68%,67,239,,,
465,-1.57%,46,-0.55%,385,-13.68%,290,240,,,
253,-2.96%,14,-0.21%,435,-14.51%,274,241,,,
872,-0.19%,282,-2.11%,161,-14.27%,282,242,,,
252,-0.15%,317,-1.31%,266,-21.10%,149,244,,,
388,-0.12%,332,-0.46%,398,-32.04%,8,246,,,
716,-0.42%,183,-3.39%,72,-6.61%,483,246,,,
609,-0.12%,339,-0.72%,358,-28.06%,43,247,,,
260,0.01%,459,-4.32%,46,-16.28%,237,247,,,
118,0.10%,551,-4.13%,49,-21.47%,143,248,,,
596,-0.44%,178,0.31%,516,-27.58%,51,248,,,
588,-0.94%,92,-3.58%,67,-1.89%,589,249,,,
385,-0.18%,295,-0.49%,392,-26.90%,62,250,,,
423,-0.19%,283,0.00%,464,-33.74%,5,251,,,
554,-0.48%,173,-5.75%,27,-3.39%,559,253,,,
30,-0.35%,202,-3.76%,59,-5.58%,509,257,,,
243,-0.47%,175,-0.24%,434,-20.44%,163,257,,,
70,0.22%,642,-3.04%,93,-28.60%,41,259,,,
91,-0.20%,278,-1.16%,287,-17.66%,211,259,,,
625,-0.70%,123,-1.19%,286,-10.91%,367,259,,,
386,-0.09%,360,-0.49%,393,-30.01%,24,259,,,
841,-0.12%,337,-2.19%,153,-13.91%,288,259,,,
83,-2.09%,24,0.92%,623,-22.25%,132,260,,,
256,-2.20%,21,-0.07%,456,-13.01%,302,260,,,
86,-0.24%,257,-1.02%,313,-17.45%,218,263,,,
323,-0.79%,107,-1.87%,184,-6.15%,498,263,,,
265,-0.18%,293,-0.15%,442,-26.77%,64,266,,,
590,-0.70%,122,-0.27%,429,-15.61%,252,268,,,
597,0.04%,492,-1.70%,199,-23.03%,125,272,,,
775,-0.17%,300,-2.65%,114,-9.35%,409,274,,,
612,-0.09%,371,-0.38%,410,-27.97%,45,275,,,
114,-1.60%,44,-0.34%,417,-10.78%,374,278,,,
971,-0.66%,130,-0.91%,327,-10.46%,383,280,,,
298,-0.63%,133,-2.80%,103,-0.45%,613,283,,,
449,-0.16%,307,-2.83%,101,-7.29%,458,289,,,
546,-0.12%,341,-2.26%,148,-10.68%,378,289,,,
979,0.04%,488,-2.62%,117,-14.69%,269,291,,,
818,-0.09%,372,-2.81%,102,-9.70%,400,291,,,
519,-0.01%,434,-3.24%,82,-11.19%,360,292,,,
819,-0.03%,421,-1.91%,182,-14.44%,275,293,,,
552,-0.34%,206,-3.14%,88,-1.94%,587,294,,,
621,0.06%,514,-1.16%,288,-25.91%,82,295,,,
943,-0.08%,376,-0.56%,381,-22.03%,136,298,,,
359,-0.67%,127,-3.43%,70,7.03%,718,305,,,
766,-0.26%,241,-1.74%,194,-6.65%,482,306,,,
38,-0.27%,236,-2.08%,163,-5.25%,519,306,,,
398,0.21%,636,-1.66%,206,-26.06%,79,307,,,
715,-0.33%,208,-1.34%,257,-7.40%,456,307,,,
611,-0.51%,164,2.12%,745,-31.53%,13,307,,,
866,-1.09%,77,-9.81%,6,23.56%,839,307,,,
115,-2.36%,18,-0.91%,329,-2.72%,577,308,,,
586,-1.06%,79,-2.07%,164,4.50%,681,308,,,
627,-1.28%,62,0.44%,544,-12.41%,319,308,,,
727,-0.67%,128,-2.57%,121,4.46%,680,310,,,
90,-0.72%,119,1.08%,638,-19.36%,175,311,,,
128,-0.45%,177,-6.23%,20,8.58%,735,311,,,
591,-0.09%,370,-1.95%,178,-10.36%,385,311,,,
367,-1.00%,83,-5.60%,30,19.78%,820,311,,,
309,-1.84%,32,-9.35%,9,34.47%,894,312,,,
269,-1.46%,53,-0.78%,349,-4.31%,539,314,,,
858,0.05%,498,-2.70%,111,-12.08%,333,314,,,
249,0.05%,496,-0.91%,328,-23.10%,121,315,,,
965,-0.09%,369,-0.44%,403,-19.39%,174,315,,,
935,-0.12%,335,-0.89%,333,-14.32%,280,316,,,
326,0.01%,458,-1.31%,265,-16.95%,227,317,,,
336,-0.42%,182,-3.39%,71,5.36%,697,317,,,
530,-0.52%,159,-1.46%,237,-3.44%,555,317,,,
490,-1.72%,40,-4.89%,35,31.73%,876,317,,,
952,-0.03%,418,-0.78%,350,-18.64%,185,318,,,
442,0.13%,571,-2.44%,132,-15.62%,251,318,,,
881,-0.06%,396,-1.20%,282,-14.43%,276,318,,,
652,-2.21%,20,-5.87%,24,39.69%,910,318,,,
312,-0.99%,84,-4.40%,44,21.11%,829,319,,,
107,0.25%,661,-1.56%,220,-26.11%,78,320,,,
592,0.38%,748,-3.37%,73,-21.90%,138,320,,,
104,-0.55%,150,2.48%,772,-28.21%,42,321,,,
822,-0.09%,375,-0.63%,371,-17.23%,222,323,,,
598,0.07%,517,-0.49%,395,-26.97%,60,324,,,
217,0.07%,520,-1.27%,275,-18.90%,180,325,,,
966,-0.24%,258,0.44%,545,-19.57%,173,325,,,
861,0.12%,566,-2.00%,172,-16.11%,240,326,,,
921,-0.10%,351,-4.72%,37,-1.68%,590,326,,,
393,0.19%,614,-0.88%,334,-29.57%,31,326,,,
512,-1.75%,35,-13.41%,3,57.94%,941,326,,,
226,-0.95%,91,-1.54%,225,3.41%,664,327,,,
399,-0.51%,162,1.52%,689,-22.39%,130,327,,,
955,-0.21%,274,0.26%,503,-17.90%,205,327,,,
406,0.37%,735,-1.60%,212,-28.83%,39,329,,,
488,-1.33%,60,-3.95%,53,29.80%,873,329,,,
193,-0.01%,439,-3.11%,89,-7.27%,461,330,,,
983,-0.38%,192,-0.61%,373,-8.75%,427,331,,,
851,-0.02%,428,-2.26%,146,-8.91%,420,331,,,
157,-5.71%,1,-13.78%,2,211.04%,992,332,,,
973,-0.08%,379,-1.42%,241,-10.71%,376,332,,,
8,-0.62%,135,-1.34%,255,-0.79%,607,332,,,
709,-0.58%,141,-0.82%,341,-5.32%,516,333,,,
656,-1.04%,81,-3.36%,74,25.45%,845,333,,,
164,-3.01%,11,-6.46%,19,107.27%,971,334,,,
160,-4.10%,4,-8.78%,10,180.13%,989,334,,,
53,0.13%,569,-1.27%,276,-20.56%,161,335,,,
750,-0.03%,422,-3.83%,56,-4.62%,530,336,,,
787,-0.03%,416,-6.11%,22,-2.88%,575,338,,,
214,-0.13%,327,-0.24%,433,-15.42%,255,338,,,
699,-0.81%,106,-2.66%,113,16.76%,799,339,,,
169,-3.42%,7,-4.38%,45,96.34%,966,339,,,
849,0.14%,575,-2.97%,95,-11.32%,352,341,,,
857,-0.16%,308,0.10%,480,-16.34%,235,341,,,
58,0.19%,622,-1.11%,295,-24.26%,110,342,,,
215,-0.09%,366,-0.41%,407,-15.40%,257,343,,,
439,-0.18%,292,0.10%,483,-15.42%,256,344,,,
80,0.32%,708,-1.01%,314,-31.81%,10,344,,,
595,-0.03%,424,0.58%,564,-28.03%,44,344,,,
820,-0.09%,373,-0.32%,424,-16.14%,239,345,,,
815,-0.23%,263,-0.68%,361,-9.29%,412,345,,,
523,-0.38%,193,-0.93%,325,-5.10%,521,346,,,
507,-1.19%,68,-4.09%,51,44.01%,920,346,,,
150,-2.33%,19,-4.59%,39,161.56%,982,347,,,
751,-0.19%,287,-1.52%,228,-4.92%,526,347,,,
756,-0.51%,163,-1.63%,208,3.82%,670,347,,,
543,-0.14%,323,-1.28%,271,-7.84%,448,347,,,
682,-3.87%,6,-3.83%,57,146.90%,979,347,,,
375,-0.97%,87,1.03%,635,-12.39%,322,348,,,
628,-0.21%,273,-0.65%,368,-9.53%,404,348,,,
178,-0.24%,252,-2.11%,162,0.78%,631,348,,,
394,-0.09%,363,0.73%,598,-25.78%,86,349,,,
960,-0.57%,144,0.21%,496,-9.44%,407,349,,,
647,-1.96%,29,-2.50%,128,33.93%,891,349,,,
401,0.08%,542,-0.67%,364,-21.47%,144,350,,,
838,-0.70%,124,0.99%,629,-13.25%,299,351,,,
141,-1.04%,80,-5.62%,29,58.92%,943,351,,,
75,-0.76%,113,5.47%,912,-29.64%,29,351,,,
235,0.13%,570,-1.04%,309,-19.32%,176,352,,,
990,-0.03%,423,-2.55%,125,-5.59%,508,352,,,
879,-0.40%,189,0.92%,625,-15.97%,243,352,,,
748,0.02%,465,-1.01%,317,-14.35%,279,354,,,
992,-0.07%,391,-2.21%,152,-5.26%,518,354,,,
568,-0.01%,437,-0.32%,422,-17.94%,204,354,,,
946,-0.11%,343,0.42%,542,-18.94%,179,355,,,
524,-0.21%,270,-1.69%,201,-1.48%,594,355,,,
862,0.06%,509,-1.03%,311,-15.91%,246,355,,,
421,-0.29%,218,2.09%,743,-24.64%,106,356,,,
739,-0.19%,290,-5.03%,34,9.11%,747,357,,,
170,-0.97%,86,-6.99%,17,101.01%,968,357,,,
284,-1.47%,52,0.86%,615,-9.47%,406,358,,,
769,0.17%,591,-1.56%,221,-15.21%,262,358,,,
4,-1.91%,30,-1.27%,274,11.44%,770,358,,,
510,-0.47%,174,-4.79%,36,28.65%,864,358,,,
617,-0.30%,213,1.55%,693,-19.70%,170,359,,,
824,0.19%,621,-2.02%,170,-14.06%,285,359,,,
13,-1.40%,55,-0.75%,357,3.53%,665,359,,,
852,0.05%,493,-1.15%,290,-13.57%,295,359,,,
223,-0.06%,402,-1.03%,310,-10.99%,366,359,,,
143,-1.10%,74,-4.56%,40,84.41%,964,359,,,
237,0.19%,618,-0.77%,353,-24.42%,108,360,,,
238,-0.27%,230,1.23%,655,-18.12%,196,360,,,
289,-0.09%,361,-7.27%,15,6.48%,707,361,,,
944,0.41%,763,-1.85%,186,-21.91%,137,362,,,
734,-0.12%,333,-0.61%,374,-10.66%,379,362,,,
720,-0.18%,296,-1.96%,175,-0.35%,616,362,,,
500,-1.54%,49,-3.08%,90,62.52%,949,363,,,
753,0.01%,462,-1.59%,213,-8.82%,423,366,,,
670,-1.30%,61,-2.74%,106,49.41%,933,367,,,
780,0.01%,464,-1.38%,251,-10.29%,386,367,,,
732,-0.05%,408,-1.52%,230,-7.25%,464,367,,,
463,-1.98%,28,-2.72%,108,98.40%,967,368,,,
424,0.20%,629,-0.14%,444,-29.35%,32,368,,,
136,-0.75%,116,-2.26%,147,24.80%,842,368,,,
804,-0.16%,301,-3.74%,60,8.98%,745,369,,,
832,-0.56%,145,-0.48%,397,-3.01%,565,369,,,
945,0.54%,825,-2.53%,126,-20.70%,157,369,,,
579,0.31%,701,-1.34%,256,-20.86%,153,370,,,
245,-0.02%,426,0.16%,488,-18.09%,197,370,,,
320,-0.92%,96,0.69%,590,-8.77%,425,370,,,
120,-0.02%,431,-2.74%,107,-2.88%,574,371,,,
484,-0.48%,171,-3.65%,64,31.87%,877,371,,,
547,0.03%,479,-1.80%,187,-7.85%,447,371,,,
28,-0.19%,284,-1.09%,301,-4.58%,531,372,,,
919,-0.54%,154,1.27%,660,-12.93%,304,373,,,
85,-2.06%,27,8.13%,946,-21.25%,146,373,,,
400,0.21%,630,-1.09%,305,-18.72%,184,373,,,
434,0.34%,720,-0.83%,339,-26.91%,61,373,,,
559,0.36%,728,-1.33%,260,-22.22%,133,374,,,
428,0.10%,550,-0.26%,430,-21.56%,141,374,,,
411,1.30%,961,-2.51%,127,-29.21%,35,374,,,
911,-0.13%,324,-1.46%,236,-3.17%,563,374,,,
689,-0.36%,198,-3.79%,58,29.15%,867,374,,,
936,-0.07%,385,0.18%,491,-15.83%,248,375,,,
268,-0.54%,152,-2.19%,154,19.76%,819,375,,,
977,0.23%,643,-1.70%,200,-14.14%,284,376,,,
362,-0.06%,399,-2.76%,105,0.23%,624,376,,,
65,-1.10%,76,7.21%,938,-23.19%,116,377,,,
50,0.01%,463,0.63%,576,-25.47%,94,378,,,
968,0.15%,576,-0.51%,388,-19.74%,169,378,,,
108,-0.72%,120,6.20%,922,-25.43%,95,379,,,
57,0.50%,807,-1.35%,254,-26.15%,77,379,,,
828,0.31%,700,-2.23%,151,-13.91%,287,379,,,
333,-0.24%,256,0.71%,594,-13.88%,289,380,,,
688,-0.30%,214,-3.62%,66,27.89%,860,380,,,
139,-2.89%,15,-1.71%,196,48.40%,929,380,,,
886,-0.37%,194,-2.28%,145,17.12%,803,381,,,
558,0.09%,545,0.00%,467,-22.27%,131,381,,,
533,0.02%,474,-1.75%,192,-6.75%,478,381,,,
659,-0.89%,99,-1.39%,249,15.84%,796,381,,,
938,0.18%,605,-0.75%,355,-18.56%,186,382,,,
835,-0.24%,254,-0.98%,319,-2.85%,576,383,,,
728,-0.11%,347,-3.32%,76,7.75%,726,383,,,
196,0.21%,635,-1.77%,190,-12.28%,326,384,,,
940,0.21%,634,-1.67%,205,-12.49%,315,385,,,
745,-0.06%,403,-1.01%,315,-8.21%,436,385,,,
276,-0.42%,181,0.20%,494,-6.71%,479,385,,,
957,0.04%,486,0.26%,502,-19.83%,167,385,,,
673,-0.24%,255,-4.06%,52,26.39%,849,385,,,
459,-0.52%,156,-2.65%,115,33.16%,886,386,,,
503,-2.99%,12,-1.78%,188,72.48%,959,386,,,
954,-0.04%,412,0.61%,571,-19.07%,177,387,,,
969,-0.39%,191,2.46%,770,-18.04%,199,387,,,
319,0.10%,553,-0.81%,342,-14.89%,266,387,,,
714,0.06%,510,-2.60%,119,-4.52%,534,388,,,
774,0.15%,577,-1.32%,264,-12.30%,325,389,,,
907,-0.20%,277,-1.68%,204,4.66%,685,389,,,
112,1.19%,953,-3.70%,62,-20.89%,152,389,,,
189,-0.11%,348,-7.08%,16,17.65%,805,390,,,
571,-0.17%,298,1.01%,631,-16.11%,241,390,,,
914,0.06%,511,-2.68%,112,-3.72%,549,391,,,
600,-0.16%,304,3.38%,835,-29.26%,34,391,,,
229,0.18%,601,0.09%,477,-25.36%,96,391,,,
409,0.40%,753,-0.45%,400,-30.13%,22,392,,,
765,0.03%,477,-1.29%,269,-8.69%,429,392,,,
830,0.12%,563,-2.88%,100,-5.47%,512,392,,,
343,0.00%,444,-3.00%,94,1.42%,638,392,,,
476,0.00%,443,1.59%,699,-29.20%,36,393,,,
89,0.44%,779,-2.64%,116,-14.23%,283,393,,,
535,-0.15%,319,-1.41%,244,-0.39%,615,393,,,
68,0.85%,919,-1.55%,223,-29.16%,37,393,,,
231,-0.04%,413,1.38%,669,-25.30%,97,393,,,
576,0.54%,826,-1.51%,231,-23.10%,122,393,,,
829,-0.07%,384,-0.37%,414,-10.52%,381,393,,,
356,-0.26%,242,-2.40%,136,17.02%,802,393,,,
580,0.81%,907,-2.62%,118,-20.77%,156,394,,,
574,0.04%,489,0.62%,574,-23.12%,120,394,,,
207,-0.58%,140,0.13%,486,-3.40%,557,394,,,
642,-0.15%,313,-5.79%,26,25.07%,844,394,,,
915,-0.29%,222,-0.93%,326,1.35%,637,395,,,
950,-0.06%,404,-0.67%,363,-8.91%,421,396,,,
692,-0.25%,249,-1.55%,222,7.10%,719,397,,,
277,-0.12%,338,1.82%,720,-22.18%,134,397,,,
201,0.45%,782,-3.72%,61,-11.39%,349,397,,,
271,-1.13%,71,0.06%,473,2.28%,649,398,,,
462,-2.06%,25,-1.58%,216,64.63%,952,398,,,
383,-0.51%,160,9.26%,960,-26.40%,75,398,,,
693,-0.28%,227,-1.74%,193,12.21%,778,399,,,
218,0.87%,924,-5.45%,31,-15.96%,244,400,,,
853,-0.11%,349,0.29%,510,-11.66%,341,400,,,
846,0.34%,721,-2.48%,129,-11.36%,350,400,,,
40,-0.02%,429,0.49%,551,-17.39%,221,400,,,
334,0.30%,698,-8.16%,13,-6.48%,490,400,,,
130,-1.73%,36,-1.10%,298,29.67%,871,402,,,
240,0.22%,638,-0.39%,409,-20.58%,159,402,,,
43,0.39%,749,-0.94%,324,-22.03%,135,403,,,
47,0.08%,534,0.42%,539,-21.73%,140,404,,,
414,-0.94%,93,3.75%,856,-15.04%,264,404,,,
66,0.65%,863,-1.44%,240,-23.58%,112,405,,,
967,0.19%,615,-0.09%,448,-20.86%,154,406,,,
185,-1.73%,37,-1.06%,308,30.83%,874,406,,,
470,-0.27%,233,-2.14%,159,20.95%,828,407,,,
637,0.29%,688,-2.42%,135,-9.80%,398,407,,,
211,-0.06%,397,0.32%,518,-12.72%,307,407,,,
337,-0.36%,199,-1.11%,296,8.19%,729,408,,,
199,-0.50%,166,2.23%,750,-12.69%,309,408,,,
311,-0.90%,97,-1.01%,316,18.84%,815,409,,,
986,0.06%,515,-0.56%,382,-12.14%,332,410,,,
624,0.06%,516,0.25%,501,-17.62%,214,410,,,
413,-0.64%,132,4.76%,888,-17.63%,213,411,,,
771,0.31%,703,-1.59%,214,-12.43%,318,412,,,
573,0.72%,891,-1.58%,217,-22.51%,129,412,,,
242,-0.06%,400,1.96%,731,-24.56%,107,413,,,
101,0.52%,817,-0.34%,420,-33.75%,4,414,,,
982,0.18%,597,-2.33%,142,-5.75%,503,414,,,
802,-1.34%,59,-1.09%,302,32.10%,881,414,,,
730,-0.07%,390,-1.96%,177,4.28%,677,415,,,
264,-0.25%,246,-1.68%,203,15.80%,795,415,,,
860,0.23%,650,-0.60%,378,-17.46%,217,415,,,
371,-0.36%,201,-1.92%,181,28.64%,863,415,,,
46,-0.52%,157,6.92%,933,-20.65%,158,416,,,
877,0.01%,452,-0.28%,426,-10.86%,370,416,,,
643,-1.56%,47,-1.02%,312,34.25%,893,417,,,
377,0.08%,540,0.00%,466,-15.89%,247,418,,,
