#,Temp,T Sort,Pressure,P Sort,Backflow,B Sort,Ave Sort,,Pressure,
806,0.01%,460,-9.41%,8,13.84%,786,418,,,
302,-0.31%,212,-2.35%,141,35.87%,901,418,,,
812,-0.16%,310,0.38%,529,-9.09%,417,419,,,
425,0.38%,740,0.27%,506,-31.73%,11,419,,,
324,-0.12%,340,-1.87%,183,8.47%,734,419,,,
56,0.31%,702,0.17%,490,-26.70%,66,419,,,
706,0.17%,594,-1.30%,267,-9.87%,397,419,,,
632,-0.19%,286,-1.10%,297,4.20%,676,420,,,
506,-0.28%,224,-2.56%,122,41.70%,913,420,,,
532,0.25%,662,-1.94%,180,-8.92%,419,420,,,
711,0.02%,472,-1.72%,195,-1.48%,595,421,,,
64,-0.09%,364,2.94%,810,-25.60%,90,421,,,
825,-0.01%,432,0.41%,536,-13.46%,296,421,,,
206,0.49%,800,-2.32%,143,-12.40%,321,421,,,
48,0.03%,484,1.59%,700,-25.94%,81,422,,,
975,0.23%,644,-0.40%,408,-17.55%,215,422,,,
842,-0.15%,314,0.56%,563,-10.12%,391,423,,,
779,0.06%,508,-0.41%,406,-11.28%,355,423,,,
823,0.41%,756,-1.33%,262,-15.60%,253,424,,,
210,-0.06%,395,0.55%,560,-12.47%,316,424,,,
360,0.01%,455,1.15%,647,-19.61%,172,425,,,
557,0.03%,482,0.83%,609,-18.79%,183,425,,,
389,0.24%,654,0.53%,557,-26.71%,65,425,,,
631,-1.72%,39,0.67%,584,2.59%,653,425,,,
754,-0.37%,197,-0.53%,387,5.15%,693,426,,,
466,-0.54%,153,-1.68%,202,45.39%,924,426,,,
541,-0.27%,235,0.07%,475,-2.91%,571,427,,,
800,0.12%,560,-4.47%,42,4.44%,679,427,,,
934,0.22%,641,-0.09%,449,-18.25%,193,428,,,
928,-0.10%,352,0.68%,587,-11.60%,345,428,,,
763,-0.08%,380,0.40%,535,-10.82%,373,429,,,
843,-0.56%,149,1.57%,694,-7.87%,445,429,,,
797,-0.37%,196,-0.25%,431,3.27%,661,429,,,
924,-0.16%,312,0.85%,614,-11.12%,364,430,,,
257,-0.09%,362,-3.18%,87,24.54%,841,430,,,
873,-0.02%,425,1.02%,632,-16.48%,234,430,,,
874,0.29%,687,-0.38%,411,-18.22%,194,431,,,
959,0.28%,675,-0.54%,386,-16.55%,233,431,,,
925,0.07%,527,-0.68%,362,-9.48%,405,431,,,
450,0.31%,704,-3.04%,92,-6.01%,499,432,,,
482,-0.03%,419,-3.44%,69,18.41%,809,432,,,
34,-0.77%,109,-0.46%,399,14.28%,790,433,,,
234,-0.23%,260,4.35%,874,-19.86%,166,433,,,
603,0.19%,617,1.33%,667,-30.67%,17,434,,,
962,-0.89%,98,1.54%,692,-5.49%,511,434,,,
410,0.15%,579,1.67%,708,-30.90%,16,434,,,
712,0.05%,502,-2.05%,166,1.32%,636,435,,,
456,0.05%,505,-4.28%,47,9.70%,754,435,,,
327,0.13%,568,-0.15%,441,-13.32%,298,436,,,
880,-0.04%,411,0.29%,512,-10.36%,384,436,,,
708,0.45%,788,-2.15%,157,-11.13%,363,436,,,
878,-0.01%,440,0.40%,533,-11.73%,339,437,,,
562,-0.28%,228,3.19%,825,-15.29%,261,438,,,
724,0.33%,714,-1.57%,218,-10.52%,382,438,,,
961,-0.01%,436,-1.27%,273,-0.88%,606,438,,,
521,0.14%,572,-1.07%,307,-8.18%,437,439,,,
792,0.37%,734,-2.46%,131,-7.68%,452,439,,,
635,-0.05%,406,-0.32%,423,-6.38%,493,441,,,
438,1.03%,945,-1.53%,227,-20.90%,151,441,,,
882,0.30%,696,-1.39%,248,-10.58%,380,441,,,
814,-0.03%,420,-0.10%,447,-7.29%,457,441,,,
875,-0.01%,435,0.48%,548,-11.61%,343,442,,,
258,0.00%,449,0.80%,605,-14.54%,273,442,,,
640,-0.06%,394,-2.03%,168,11.17%,767,443,,,
963,0.12%,559,-0.83%,340,-8.50%,431,443,,,
220,-0.09%,365,-0.70%,359,-0.78%,609,444,,,
569,0.28%,676,-0.08%,452,-17.85%,207,445,,,
420,0.06%,507,2.37%,760,-26.57%,69,445,,,
778,-0.26%,240,2.38%,761,-12.00%,335,445,,,
551,0.33%,713,-2.01%,171,-7.61%,453,446,,,
834,-0.10%,355,-0.18%,439,-4.09%,544,446,,,
721,0.09%,547,-1.41%,245,-3.75%,547,446,,,
638,-0.77%,110,1.03%,636,-1.54%,593,446,,,
876,0.07%,521,0.28%,508,-12.61%,312,447,,,
71,0.02%,470,2.34%,755,-23.15%,118,448,,,
619,0.67%,872,-0.08%,453,-30.47%,19,448,,,
111,1.37%,964,-1.95%,179,-18.02%,202,448,,,
33,-1.19%,67,0.70%,591,4.83%,687,448,,,
224,0.30%,697,-2.30%,144,-5.61%,507,449,,,
230,0.52%,814,0.08%,476,-27.04%,59,450,,,
443,-0.18%,294,0.87%,617,-8.17%,438,450,,,
347,-0.60%,137,1.70%,711,-5.90%,502,450,,,
620,0.73%,894,-0.45%,401,-27.13%,56,450,,,
200,0.27%,669,-0.96%,322,-11.15%,362,451,,,
404,0.21%,632,1.44%,678,-27.96%,46,452,,,
904,0.00%,447,-1.98%,173,8.65%,736,452,,,
397,0.22%,637,1.39%,670,-27.49%,52,453,,,
746,0.14%,573,-0.96%,321,-7.14%,465,453,,,
72,1.80%,980,-1.25%,278,-24.94%,105,454,,,
93,-0.97%,88,22.17%,998,-14.38%,277,454,,,
883,0.16%,588,-0.28%,427,-11.43%,348,454,,,
221,-0.19%,291,-0.38%,412,3.32%,662,455,,,
566,0.07%,522,0.25%,500,-11.60%,344,455,,,
233,-0.20%,279,4.46%,879,-17.67%,210,456,,,
49,0.12%,567,2.13%,747,-27.13%,57,457,,,
978,0.18%,609,0.41%,537,-17.15%,225,457,,,
887,-0.01%,433,-2.91%,99,24.02%,840,457,,,
980,-0.41%,185,0.64%,577,-0.56%,611,458,,,
314,-0.12%,342,0.31%,517,-5.31%,517,459,,,
69,0.02%,468,4.91%,894,-31.14%,15,459,,,
725,0.12%,557,-1.09%,306,-5.34%,515,459,,,
702,0.10%,549,-1.32%,263,-3.00%,567,460,,,
322,-0.69%,125,3.44%,840,-9.13%,415,460,,,
301,0.05%,495,-3.31%,79,17.67%,806,460,,,
60,0.45%,784,0.12%,484,-23.34%,114,461,,,
444,-0.10%,358,0.24%,498,-4.70%,528,461,,,
717,0.16%,587,-1.36%,252,-3.89%,546,462,,,
790,-0.51%,165,0.33%,520,5.73%,700,462,,,
379,0.09%,546,1.43%,677,-20.15%,165,463,,,
870,-0.02%,430,1.13%,644,-12.49%,314,463,,,
601,0.69%,880,0.17%,489,-30.40%,21,463,,,
869,-0.06%,393,1.35%,668,-12.19%,330,464,,,
633,-0.83%,102,2.43%,766,-5.08%,523,464,,,
227,-0.20%,281,0.55%,562,-3.74%,548,464,,,
981,-0.28%,225,0.53%,556,-0.69%,610,464,,,
51,0.74%,895,-0.36%,415,-25.87%,83,464,,,
250,0.24%,657,0.38%,527,-17.68%,209,464,,,
529,0.47%,794,-1.41%,246,-11.31%,353,464,,,
195,0.42%,768,-0.89%,332,-13.62%,294,465,,,
417,0.20%,624,1.47%,683,-25.72%,88,465,,,
854,-0.07%,386,1.19%,652,-11.24%,357,465,,,
330,-1.19%,66,3.39%,837,-6.39%,492,465,,,
341,0.20%,628,-2.02%,169,-1.38%,598,465,,,
353,-0.26%,243,-0.64%,369,14.08%,789,467,,,
376,0.30%,692,-1.98%,174,-4.35%,538,468,,,
273,-1.27%,63,1.69%,710,1.01%,633,469,,,
683,-0.35%,203,-1.59%,215,191.48%,990,469,,,
848,0.25%,664,-0.86%,338,-9.30%,411,471,,,
661,-0.27%,232,-0.51%,389,15.21%,793,471,,,
572,0.15%,580,0.83%,607,-16.84%,228,472,,,
42,0.22%,640,0.50%,553,-17.21%,223,472,,,
433,-0.13%,331,0.00%,465,0.11%,622,473,,,
798,-0.03%,415,-1.55%,224,12.23%,779,473,,,
45,0.74%,897,-0.62%,372,-20.92%,150,473,,,
998,0.07%,518,-12.13%,4,35.03%,897,473,,,
615,0.36%,732,0.89%,618,-26.51%,71,474,,,
287,0.52%,816,-2.15%,155,-7.73%,450,474,,,
102,0.56%,833,0.60%,569,-30.45%,20,474,,,
987,0.54%,824,-1.29%,270,-12.24%,328,474,,,
405,-0.29%,220,3.42%,838,-11.02%,365,474,,,
988,-0.23%,264,3.27%,830,-12.19%,331,475,,,
917,0.00%,450,0.27%,505,-7.00%,470,475,,,
5,-0.28%,226,-0.18%,438,10.56%,761,475,,,
933,0.49%,801,-0.28%,428,-18.03%,200,476,,,
528,0.05%,494,0.60%,566,-10.87%,369,476,,,
735,0.38%,744,-1.34%,259,-8.76%,426,476,,,
909,-0.27%,237,1.52%,688,-5.68%,504,476,,,
427,0.08%,536,3.70%,853,-27.84%,47,479,,,
836,-0.93%,95,2.62%,779,-3.23%,562,479,,,
650,-2.06%,26,0.09%,479,49.02%,931,479,,,
999,-0.48%,170,-1.00%,318,63.84%,951,480,,,
668,-1.38%,56,0.00%,462,44.51%,922,480,,,
770,0.17%,590,0.21%,495,-11.26%,356,480,,,
910,0.63%,855,-2.92%,98,-6.50%,488,480,,,
18,-0.46%,176,1.60%,702,-3.06%,564,481,,,
916,-0.10%,354,0.35%,523,-2.96%,568,482,,,
87,0.76%,898,-0.19%,437,-23.65%,111,482,,,
76,0.54%,822,0.36%,525,-25.24%,100,482,,,
212,-0.07%,392,2.40%,764,-13.62%,293,483,,,
758,0.34%,718,-1.29%,268,-7.26%,463,483,,,
710,0.05%,503,-1.47%,235,6.84%,712,483,,,
707,0.56%,837,-1.53%,226,-10.19%,389,484,,,
761,0.08%,535,-0.61%,376,-4.09%,543,485,,,
685,-3.36%,8,0.00%,461,172.22%,986,485,,,
155,-4.88%,3,0.00%,460,279.22%,998,487,,,
941,-0.22%,266,3.45%,842,-11.29%,354,487,,,
634,-0.30%,215,1.25%,657,-1.43%,597,490,,,
570,-0.10%,357,4.74%,887,-17.13%,226,490,,,
781,0.05%,504,0.10%,482,-6.60%,484,490,,,
939,-0.26%,238,4.74%,886,-11.51%,347,490,,,
517,-0.61%,136,0.49%,552,13.23%,783,490,,,
216,0.25%,660,0.74%,601,-17.65%,212,491,,,
281,-0.94%,94,8.37%,951,-8.75%,428,491,,,
525,-0.08%,377,0.66%,583,-5.34%,514,491,,,
174,0.04%,487,-1.15%,291,5.41%,698,492,,,
658,-0.25%,245,0.06%,474,10.00%,757,492,,,
305,-0.40%,187,-0.56%,383,37.89%,906,492,,,
435,0.68%,874,0.38%,528,-26.01%,80,494,,,
840,0.15%,578,1.10%,639,-14.68%,270,496,,,
219,0.19%,612,-0.33%,421,-7.47%,455,496,,,
618,0.18%,608,3.48%,843,-28.98%,38,496,,,
655,0.07%,525,-2.42%,134,22.32%,835,498,,,
59,0.02%,473,5.27%,908,-23.28%,115,499,,,
931,0.28%,678,0.90%,621,-18.07%,198,499,,,
704,0.18%,607,-1.16%,289,-1.16%,601,499,,,
527,0.38%,739,-0.34%,418,-11.65%,342,500,,,
407,0.42%,764,1.94%,729,-31.55%,12,502,,,
446,1.02%,942,-1.44%,239,-12.32%,324,502,,,
585,0.65%,867,-6.65%,18,-0.07%,620,502,,,
827,0.12%,558,1.92%,724,-17.18%,224,502,,,
304,-0.84%,101,0.90%,620,13.73%,785,502,,,
581,0.46%,790,0.13%,485,-16.68%,232,502,,,
839,-0.17%,297,1.41%,675,-4.42%,536,503,,,
382,0.32%,706,1.93%,727,-26.27%,76,503,,,
419,0.18%,596,3.20%,826,-25.71%,89,504,,,
942,-0.19%,289,4.91%,895,-12.24%,327,504,,,
429,0.81%,910,0.19%,493,-24.40%,109,504,,,
97,1.01%,940,0.46%,546,-29.75%,27,504,,,
549,0.11%,556,-0.16%,440,-5.08%,522,506,,,
133,0.01%,456,-1.52%,229,22.02%,833,506,,,
703,0.01%,453,0.30%,514,-3.66%,552,506,,,
437,0.69%,878,0.36%,526,-23.18%,117,507,,,
773,0.27%,671,0.42%,540,-12.62%,311,507,,,
537,-0.37%,195,0.48%,547,12.28%,780,507,,,
315,0.42%,767,-0.08%,451,-12.89%,305,508,,,
865,0.47%,793,-2.93%,96,1.17%,634,508,,,
471,-1.04%,82,0.69%,589,26.42%,852,508,,,
513,-3.07%,10,0.48%,549,87.31%,965,508,,,
387,0.23%,645,3.75%,855,-29.81%,25,508,,,
63,0.61%,850,0.49%,550,-22.67%,126,509,,,
192,-0.25%,247,2.71%,792,-6.51%,487,509,,,
436,0.16%,583,3.59%,849,-25.21%,101,511,,,
412,0.45%,787,1.43%,676,-26.44%,74,512,,,
7,-0.76%,112,2.65%,785,1.77%,641,513,,,
895,-0.58%,143,1.71%,713,4.59%,683,513,,,
22,-2.51%,17,3.36%,833,4.84%,689,513,,,
926,0.44%,781,-0.78%,351,-9.39%,408,513,,,
594,0.07%,519,6.76%,931,-25.57%,91,514,,,
749,-0.15%,316,2.35%,757,-7.05%,468,514,,,
44,0.33%,715,1.46%,681,-21.14%,147,514,,,
544,0.42%,766,-1.23%,281,-6.26%,496,514,,,
477,0.82%,912,-11.23%,5,0.35%,627,515,,,
610,0.71%,883,1.19%,653,-31.87%,9,515,,,
288,0.45%,786,-2.37%,138,0.10%,621,515,,,
467,-1.73%,38,0.65%,581,46.76%,927,515,,,
837,0.49%,806,-2.39%,137,-0.96%,604,516,,,
811,0.00%,445,1.60%,701,-9.59%,402,516,,,
492,0.02%,467,2.56%,774,-12.71%,308,516,,,
783,0.04%,490,0.67%,586,-6.83%,475,517,,,
760,0.09%,543,0.29%,513,-6.30%,495,517,,,
736,0.10%,552,0.85%,612,-10.21%,388,517,,,
448,0.97%,935,-2.80%,104,-5.44%,513,517,,,
339,-0.08%,381,0.39%,531,2.02%,643,518,,,
197,-0.07%,389,3.23%,827,-11.70%,340,519,,,
782,0.18%,604,0.10%,481,-6.94%,473,519,,,
213,0.41%,759,0.40%,534,-14.87%,267,520,,,
817,-0.30%,216,5.04%,899,-7.86%,446,520,,,
565,-0.83%,104,4.60%,881,-2.60%,580,522,,,
274,-1.19%,65,1.02%,633,29.21%,870,523,,,
255,0.34%,719,-0.07%,455,-10.00%,395,523,,,
776,-0.11%,346,2.06%,738,-6.57%,485,523,,,
282,0.02%,469,-1.40%,247,26.43%,853,523,,,
391,0.25%,663,2.12%,746,-20.48%,162,524,,,
759,-0.06%,398,1.49%,684,-6.50%,489,524,,,
669,-1.45%,54,0.55%,561,67.63%,956,524,,,
813,-0.11%,344,1.85%,722,-5.63%,506,524,,,
293,-0.83%,103,1.18%,651,19.70%,818,524,,,
348,0.03%,481,-0.63%,370,7.29%,722,524,,,
184,0.41%,761,-8.46%,12,16.84%,800,524,,,
105,0.68%,875,0.72%,597,-25.16%,102,525,,,
191,0.29%,691,-1.77%,189,5.16%,694,525,,,
11,0.37%,733,-0.61%,375,-7.08%,467,525,,,
121,0.99%,937,-3.20%,85,-3.65%,553,525,,,
985,0.28%,677,0.72%,596,-12.77%,306,526,,,
335,0.18%,600,-0.76%,354,0.33%,626,527,,,
649,-0.24%,251,0.00%,463,28.87%,866,527,,,
550,0.42%,765,-0.55%,384,-8.26%,433,527,,,
464,-0.27%,234,-0.49%,391,67.66%,957,527,,,
847,-0.24%,253,3.95%,863,-6.98%,471,529,,,
844,0.45%,783,-0.87%,336,-7.01%,469,529,,,
54,0.34%,717,3.02%,817,-27.39%,55,530,,,
958,0.40%,755,0.93%,626,-17.77%,208,530,,,
871,0.12%,561,1.27%,661,-10.87%,368,530,,,
469,-0.31%,211,1.11%,642,8.79%,739,531,,,
805,0.44%,780,-4.46%,43,11.50%,771,531,,,
900,0.19%,623,-0.44%,402,-2.93%,570,532,,,
338,-0.21%,275,0.34%,522,16.61%,798,532,,,
660,-0.97%,89,1.47%,682,20.90%,827,533,,,
606,0.80%,903,-0.07%,458,-16.22%,238,533,,,
970,0.37%,736,0.70%,592,-14.63%,271,533,,,
402,-0.10%,353,7.77%,943,-12.94%,303,533,,,
807,-1.10%,75,0.81%,606,43.38%,918,533,,,
845,0.08%,530,1.83%,721,-11.33%,351,534,,,
280,0.05%,500,1.70%,712,-10.16%,390,534,,,
35,-3.08%,9,3.04%,818,11.59%,775,534,,,
17,0.65%,865,-2.24%,150,-1.93%,588,534,,,
318,0.36%,729,1.51%,686,-18.36%,192,536,,,
261,0.24%,658,0.51%,555,-9.90%,396,536,,,
793,0.47%,795,-1.34%,258,-3.40%,558,537,,,
494,0.62%,854,-9.44%,7,9.52%,752,538,,,
321,0.55%,827,-1.63%,209,-2.71%,578,538,,,
629,0.58%,841,-0.12%,446,-12.22%,329,539,,,
794,0.59%,845,-2.56%,123,2.42%,651,540,,,
363,0.03%,483,-0.50%,390,9.06%,746,540,,,
726,-0.39%,190,2.65%,783,2.15%,647,540,,,
396,0.65%,864,1.64%,705,-27.48%,53,541,,,
548,0.05%,497,1.79%,718,-9.30%,410,542,,,
286,-0.05%,405,1.73%,715,-5.67%,505,542,,,
92,2.43%,988,-0.35%,416,-16.71%,230,545,,,
906,-1.48%,51,3.85%,859,7.51%,724,545,,,
122,-1.34%,58,5.22%,906,3.93%,671,545,,,
626,0.45%,785,-0.06%,459,-10.10%,392,545,,,
27,-0.75%,114,8.37%,952,-2.89%,573,546,,,
526,-0.24%,250,6.68%,930,-7.26%,462,547,,,
976,1.39%,965,-0.98%,320,-11.24%,358,548,,,
908,-0.23%,262,3.81%,858,-4.97%,525,548,,,
599,0.48%,797,2.79%,799,-27.58%,50,549,,,
723,0.20%,627,1.67%,707,-12.51%,313,549,,,
447,0.05%,499,2.47%,771,-10.70%,377,549,,,
868,0.35%,724,0.38%,530,-10.06%,393,549,,,
762,-0.10%,356,3.54%,847,-7.90%,444,549,,,
3,0.11%,555,-0.78%,348,8.93%,744,549,,,
994,0.00%,446,0.61%,572,0.77%,630,549,,,
697,-0.16%,311,0.65%,582,9.86%,755,549,,,
332,0.28%,679,1.93%,728,-16.02%,242,550,,,
772,0.37%,738,0.84%,611,-13.08%,301,550,,,
949,0.12%,565,0.80%,604,-6.65%,481,550,,,
342,0.38%,742,-0.66%,366,-4.12%,542,550,,,
422,0.43%,772,2.96%,812,-26.65%,68,551,,,
953,0.30%,693,1.95%,730,-16.68%,231,551,,,
100,0.77%,900,2.22%,749,-33.59%,6,552,,,
863,0.29%,683,0.64%,578,-10.02%,394,552,,,
369,0.38%,743,-1.62%,210,6.29%,704,552,,,
560,0.38%,741,2.32%,753,-20.43%,164,553,,,
131,-0.79%,108,1.03%,634,42.04%,916,553,,,
575,0.16%,584,4.84%,890,-18.56%,187,554,,,
722,0.29%,689,0.21%,497,-6.82%,476,554,,,
209,0.39%,752,-0.32%,425,-6.56%,486,554,,,
764,0.18%,602,0.91%,622,-8.08%,440,555,,,
889,-0.56%,148,1.44%,679,22.43%,837,555,,,
279,0.33%,716,1.18%,650,-13.19%,300,555,,,
663,0.23%,647,-0.79%,347,3.94%,672,555,,,
366,0.51%,810,-2.71%,109,9.12%,748,556,,,
690,-0.48%,172,0.65%,580,41.95%,915,556,,,
392,0.30%,694,5.69%,917,-27.08%,58,556,,,
454,0.56%,830,-2.06%,165,4.13%,675,557,,,
440,-0.04%,410,3.07%,819,-7.99%,442,557,,,
25,-1.13%,72,8.56%,953,2.13%,646,557,,,
522,0.08%,533,1.45%,680,-7.29%,459,557,,,
694,0.14%,574,-0.90%,331,11.35%,768,558,,,
325,0.35%,722,1.53%,691,-14.95%,265,559,,,
920,0.67%,871,-0.88%,335,-6.86%,474,560,,,
701,0.53%,819,-1.42%,243,-0.22%,618,560,,,
457,1.34%,962,0.61%,573,-21.14%,148,561,,,
208,-0.22%,267,2.31%,751,3.66%,668,562,,,
