#,Temp,T Sort,Pressure,P Sort,Backflow,B Sort,Ave Sort,,Pressure,
329,-0.13%,326,3.65%,851,-5.53%,510,562,,,
244,-0.20%,276,0.90%,619,15.43%,794,563,,,
905,0.23%,652,-1.25%,280,10.07%,759,564,,,
236,0.40%,754,2.82%,802,-21.85%,139,565,,,
768,0.44%,778,0.44%,543,-10.74%,375,565,,,
340,0.16%,582,-0.07%,457,2.98%,658,566,,,
113,2.07%,984,-0.34%,419,-13.35%,297,567,,,
890,-0.31%,210,0.76%,602,33.72%,890,567,,,
912,0.08%,532,0.35%,524,2.18%,648,568,,,
639,0.38%,746,-1.19%,285,4.04%,674,568,,,
604,0.59%,844,3.34%,832,-29.61%,30,569,,,
262,0.67%,873,-1.25%,279,-3.62%,554,569,,,
21,0.63%,859,-1.19%,284,-3.00%,566,570,,,
275,0.28%,674,-0.94%,323,6.92%,713,570,,,
520,-0.06%,401,3.92%,861,-7.83%,449,570,,,
956,0.26%,665,3.45%,841,-17.85%,206,571,,,
784,0.18%,599,0.67%,585,-4.53%,532,572,,,
176,0.24%,655,-0.21%,436,0.30%,625,572,,,
897,-0.15%,318,2.67%,786,-0.40%,614,573,,,
932,0.17%,589,4.70%,885,-15.96%,245,573,,,
81,1.64%,978,1.74%,716,-29.78%,26,573,,,
630,0.17%,592,1.29%,663,-7.10%,466,574,,,
432,0.56%,832,2.69%,788,-24.98%,103,574,,,
117,0.72%,887,1.72%,714,-23.04%,124,575,,,
947,0.06%,512,6.59%,928,-14.03%,286,575,,,
300,0.84%,916,-2.92%,97,7.02%,717,577,,,
534,0.57%,838,-1.13%,292,-0.97%,603,578,,,
786,0.55%,829,-0.65%,367,-4.24%,540,579,,,
453,0.25%,659,-0.15%,443,1.17%,635,579,,,
24,-0.14%,322,2.99%,816,-1.26%,600,579,,,
188,0.64%,862,-3.69%,63,18.69%,814,580,,,
473,-2.16%,22,3.10%,822,34.99%,896,580,,,
445,0.73%,893,1.14%,646,-17.95%,203,581,,,
584,-0.32%,209,10.01%,969,-2.95%,569,582,,,
380,-0.23%,261,9.07%,959,-4.63%,529,583,,,
850,-0.19%,288,4.58%,880,-2.40%,581,583,,,
95,-0.72%,118,10.45%,976,3.06%,659,584,,,
431,0.58%,840,2.86%,805,-23.37%,113,586,,,
350,0.53%,818,-1.76%,191,9.44%,750,586,,,
816,0.12%,564,2.33%,754,-7.92%,443,587,,,
12,1.03%,943,-1.46%,238,-2.39%,582,588,,,
283,0.65%,869,0.55%,559,-11.84%,337,588,,,
270,0.33%,712,-1.35%,253,16.88%,801,589,,,
228,0.26%,666,6.38%,924,-19.01%,178,589,,,
583,0.80%,905,-1.47%,234,0.58%,629,589,,,
898,-0.09%,367,1.78%,717,4.61%,684,589,,,
146,-0.56%,147,1.16%,648,118.69%,974,590,,,
859,0.05%,506,8.15%,948,-12.46%,317,590,,,
636,0.51%,811,0.33%,521,-8.12%,439,590,,,
486,0.65%,866,1.81%,719,-18.47%,189,591,,,
426,0.56%,831,4.96%,896,-27.76%,48,592,,,
964,0.16%,585,7.17%,935,-15.39%,259,593,,,
902,0.54%,823,-0.48%,396,-3.34%,561,593,,,
254,-0.49%,167,2.43%,767,26.07%,847,594,,,
929,0.59%,843,0.42%,538,-9.69%,401,594,,,
995,1.49%,971,-2.57%,120,5.08%,691,594,,,
737,-0.16%,309,4.64%,883,-1.65%,592,595,,,
695,0.85%,918,-2.36%,140,7.88%,727,595,,,
78,0.77%,901,2.97%,813,-26.47%,72,595,,,
951,0.08%,541,8.64%,955,-13.67%,291,596,,,
821,0.21%,633,6.20%,921,-16.33%,236,597,,,
675,-0.25%,248,0.78%,603,55.85%,939,597,,,
567,1.01%,938,1.30%,664,-18.42%,191,598,,,
856,0.60%,848,1.92%,725,-17.43%,220,598,,,
37,0.55%,828,-0.42%,405,-3.38%,560,598,,,
731,0.81%,908,-1.20%,283,-1.01%,602,598,,,
378,0.48%,798,2.44%,768,-16.76%,229,598,,,
608,-0.08%,378,8.85%,957,-7.28%,460,598,,,
653,-1.77%,33,2.91%,807,67.28%,955,598,,,
55,0.78%,902,3.53%,846,-27.59%,49,599,,,
718,0.57%,839,0.42%,541,-8.97%,418,599,,,
563,0.23%,653,2.03%,735,-9.27%,413,600,,,
498,0.23%,646,-1.27%,272,32.50%,883,600,,,
785,0.18%,603,1.32%,665,-4.43%,535,601,,,
180,-0.23%,259,2.65%,784,10.52%,760,601,,,
98,0.95%,932,4.24%,871,-34.01%,3,602,,,
82,1.15%,951,2.39%,762,-25.55%,93,602,,,
246,0.53%,820,3.09%,820,-19.79%,168,603,,,
415,-0.17%,299,4.10%,866,2.07%,645,603,,,
202,-0.14%,320,9.93%,967,-5.02%,524,604,,,
41,0.83%,913,0.64%,579,-12.40%,320,604,,,
26,0.30%,699,0.72%,595,-5.13%,520,605,,,
855,0.32%,709,3.38%,836,-14.58%,272,606,,,
679,0.63%,856,-5.97%,23,55.51%,938,606,,,
381,0.81%,911,2.04%,736,-19.70%,171,606,,,
278,0.17%,595,5.09%,902,-12.36%,323,607,,,
733,0.08%,529,4.14%,867,-8.77%,424,607,,,
556,-0.13%,330,9.49%,963,-4.73%,527,607,,,
885,0.56%,836,-2.12%,160,20.74%,825,607,,,
129,0.41%,760,-1.62%,211,26.41%,851,607,,,
913,0.00%,451,4.29%,872,-5.99%,500,608,,,
501,-0.34%,204,1.32%,666,73.36%,960,610,,,
713,-0.03%,417,2.93%,809,-0.93%,605,610,,,
290,-1.85%,31,10.43%,974,20.82%,826,610,,,
103,0.63%,858,5.20%,905,-26.56%,70,611,,,
134,-0.44%,179,2.64%,782,29.70%,872,611,,,
357,-0.98%,85,6.00%,920,21.22%,830,612,,,
826,0.41%,762,2.73%,793,-14.32%,281,612,,,
109,0.61%,851,3.50%,844,-21.51%,142,612,,,
468,-0.96%,90,3.37%,834,41.85%,914,613,,,
674,-0.71%,121,2.75%,796,44.50%,921,613,,,
317,0.69%,879,1.41%,671,-13.66%,292,614,,,
328,0.48%,796,2.06%,739,-12.69%,310,615,,,
29,0.59%,846,0.27%,507,-6.33%,494,616,,,
972,0.37%,737,1.26%,658,-7.51%,454,616,,,
810,0.15%,581,1.11%,640,0.37%,628,616,,,
497,0.84%,917,-4.24%,48,32.91%,884,616,,,
123,-0.63%,134,11.77%,983,8.36%,733,617,,,
561,0.95%,933,1.97%,732,-18.44%,190,618,,,
755,0.02%,471,1.61%,703,4.50%,682,619,,,
729,0.52%,813,-0.80%,344,5.50%,699,619,,,
483,-0.29%,217,2.07%,740,35.74%,900,619,,,
937,0.39%,750,3.65%,850,-15.39%,258,619,,,
922,0.19%,619,0.83%,608,0.89%,632,620,,,
251,0.64%,861,2.85%,804,-18.21%,195,620,,,
809,-0.14%,321,4.84%,889,2.30%,650,620,,,
181,0.03%,478,0.74%,599,13.67%,784,620,,,
593,0.29%,686,18.68%,995,-18.81%,181,621,,,
989,0.39%,751,1.57%,697,-9.15%,414,621,,,
930,0.49%,803,0.93%,627,-8.29%,432,621,,,
538,-0.10%,350,2.16%,748,10.75%,764,621,,,
124,0.72%,888,-0.77%,352,0.23%,623,621,,,
241,0.38%,747,8.95%,958,-20.57%,160,622,,,
918,0.09%,548,5.75%,918,-9.72%,399,622,,,
767,0.07%,528,2.80%,800,-4.37%,537,622,,,
299,0.35%,725,-0.59%,379,10.62%,762,622,,,
681,0.68%,876,-6.23%,21,113.23%,973,623,,,
354,-0.51%,161,3.74%,854,27.14%,858,624,,,
578,0.19%,616,11.16%,980,-14.35%,278,625,,,
344,0.01%,454,2.42%,765,2.88%,657,625,,,
295,-0.16%,305,2.37%,758,20.47%,822,628,,,
292,0.93%,931,-1.71%,198,10.06%,758,629,,,
384,-0.53%,155,8.00%,944,14.07%,788,629,,,
182,0.29%,690,-0.13%,445,9.67%,753,629,,,
152,0.66%,870,-5.75%,28,195.92%,991,630,,,
788,-0.12%,336,2.77%,798,9.91%,756,630,,,
891,-0.01%,442,0.60%,568,32.48%,882,631,,,
1000,-0.54%,151,2.74%,795,61.95%,947,631,,,
747,0.23%,648,5.36%,909,-11.79%,338,632,,,
514,-0.08%,383,0.50%,554,73.93%,961,633,,,
623,1.60%,977,1.90%,723,-18.03%,201,634,,,
16,-0.15%,315,8.13%,947,1.44%,639,634,,,
489,-0.29%,221,2.50%,773,39.01%,908,634,,,
542,0.46%,792,0.00%,468,2.03%,644,635,,,
516,-0.58%,138,8.30%,949,19.59%,817,635,,,
903,-0.27%,229,14.04%,990,4.72%,686,635,,,
187,-0.49%,169,8.72%,956,12.59%,781,635,,,
345,0.19%,611,1.14%,645,2.44%,652,636,,,
540,0.11%,554,2.10%,744,-0.48%,612,637,,,
833,0.07%,526,1.17%,649,8.79%,740,638,,,
509,1.55%,974,-3.18%,86,26.70%,856,639,,,
496,-0.82%,105,5.48%,913,35.31%,898,639,,,
61,0.97%,934,3.90%,860,-23.05%,123,639,,,
803,-0.02%,427,0.60%,567,44.83%,923,639,,,
742,0.08%,538,1.24%,656,7.67%,725,640,,,
285,-0.33%,207,3.53%,845,29.19%,868,640,,,
901,0.80%,904,0.09%,478,-4.13%,541,641,,,
831,0.48%,799,0.63%,575,-3.69%,550,641,,,
899,0.29%,684,0.61%,570,4.33%,678,644,,,
74,1.03%,944,2.05%,737,-15.51%,254,645,,,
225,0.19%,613,2.63%,781,-4.03%,545,646,,,
744,0.22%,639,1.64%,704,-1.45%,596,646,,,
361,0.36%,731,0.74%,600,-0.78%,608,646,,,
589,-0.21%,268,9.44%,962,6.60%,709,646,,,
331,0.60%,847,-0.79%,345,9.48%,751,648,,,
536,0.12%,562,1.41%,673,6.65%,710,648,,,
167,-2.74%,16,7.30%,941,175.76%,988,648,,,
741,0.32%,711,0.26%,504,8.27%,731,649,,,
2,-0.13%,329,5.06%,900,7.19%,720,650,,,
190,-1.13%,73,19.64%,996,31.98%,880,650,,,
358,-0.22%,265,4.42%,876,18.49%,810,650,,,
153,-1.58%,45,5.45%,911,233.56%,995,650,,,
864,0.44%,776,2.08%,742,-8.25%,435,651,,,
664,0.61%,852,-1.13%,294,18.13%,808,651,,,
272,-0.27%,231,4.46%,878,25.96%,846,652,,,
738,0.49%,805,-0.09%,450,5.77%,701,652,,,
678,1.79%,979,-4.52%,41,53.06%,936,652,,,
801,-0.09%,374,2.31%,752,21.70%,832,653,,,
239,0.08%,539,2.03%,734,4.84%,688,654,,,
203,0.89%,929,-0.07%,454,-2.69%,579,654,,,
373,0.56%,835,0.16%,487,1.91%,642,655,,,
743,0.02%,475,2.67%,787,5.89%,702,655,,,
686,-1.67%,42,6.53%,926,249.45%,996,655,,,
126,0.83%,914,-0.24%,432,-0.08%,619,655,,,
259,0.74%,896,2.95%,811,-15.34%,260,656,,,
151,-5.22%,2,12.17%,984,168.13%,985,657,,,
555,-0.20%,280,10.18%,971,7.20%,721,657,,,
677,0.65%,868,-2.04%,167,54.31%,937,657,,,
654,-0.11%,345,1.51%,687,58.76%,942,658,,,
651,1.50%,973,-3.33%,75,48.10%,928,659,,,
198,0.52%,815,3.25%,828,-12.03%,334,659,,,
144,-1.15%,70,7.17%,936,110.66%,972,659,,,
531,-0.05%,407,5.39%,910,3.33%,663,660,,,
666,1.49%,972,-2.56%,124,33.10%,885,660,,,
451,0.90%,930,0.92%,624,-8.69%,430,661,,,
927,0.35%,723,4.87%,891,-10.83%,371,662,,,
478,0.03%,480,2.08%,741,10.90%,765,662,,,
84,1.22%,956,2.45%,769,-15.09%,263,663,,,
796,-0.07%,387,7.18%,937,3.55%,666,663,,,
789,0.07%,524,2.58%,776,4.88%,690,663,,,
518,-0.21%,271,10.59%,978,8.83%,741,663,,,
166,1.28%,960,-3.91%,55,124.64%,975,663,,,
539,-0.01%,438,4.03%,864,5.22%,695,666,,,
974,0.44%,774,4.09%,865,-11.23%,359,666,,,
194,0.18%,598,9.34%,961,-8.04%,441,667,,,
158,-2.98%,13,14.03%,989,323.49%,999,667,,,
154,4.27%,996,-8.62%,11,267.54%,997,668,,,
896,0.23%,649,0.85%,613,8.89%,743,668,,,
491,0.35%,726,-0.58%,380,35.39%,899,668,,,
888,0.70%,882,-1.09%,304,20.12%,821,669,,,
545,0.43%,771,3.17%,823,-9.13%,416,670,,,
499,1.59%,976,-2.70%,110,46.50%,926,671,,,
480,0.69%,877,-0.79%,346,14.73%,792,672,,,
173,0.17%,593,1.11%,641,14.06%,787,674,,,
441,0.28%,673,6.54%,927,-8.87%,422,674,,,
162,-1.68%,41,23.50%,999,162.11%,983,674,,,
777,0.20%,626,5.11%,903,-6.22%,497,675,,,
893,-0.04%,409,2.87%,806,18.50%,811,675,,,
351,0.29%,685,0.99%,628,6.98%,715,676,,,
645,2.35%,986,-1.50%,232,18.53%,812,677,,,
892,0.00%,448,1.92%,726,26.91%,857,677,,,
795,-0.13%,328,17.76%,994,6.95%,714,679,,,
993,0.08%,531,3.67%,852,2.76%,656,680,,,
493,1.43%,966,-1.10%,300,11.60%,776,681,,,
991,0.56%,834,1.05%,637,-2.90%,572,681,,,
495,0.44%,777,-0.60%,377,34.14%,892,682,,,
32,0.86%,923,-0.49%,394,8.29%,732,683,,,
505,-0.65%,131,12.93%,986,49.19%,932,683,,,
179,1.02%,941,-0.86%,337,11.51%,772,683,,,
307,0.89%,927,-0.67%,365,11.51%,774,689,,,
372,0.81%,909,2.97%,814,-11.59%,346,690,,,
349,0.72%,884,0.00%,470,6.99%,716,690,,,
116,0.51%,809,3.26%,829,-8.25%,434,691,,,
10,0.50%,808,2.60%,778,-6.45%,491,692,,,
346,0.28%,680,1.57%,696,6.14%,703,693,,,
36,1.05%,946,-1.09%,303,22.26%,834,694,,,
171,-0.68%,126,30.27%,1000,82.67%,963,696,,,
172,-0.21%,269,11.38%,981,25.03%,843,698,,,
511,-0.12%,334,3.10%,821,56.72%,940,698,,,
168,-0.75%,115,16.62%,993,175.50%,987,698,,,
923,0.49%,804,2.70%,791,-5.96%,501,699,,,
23,0.60%,849,0.60%,565,5.15%,692,702,,,
452,0.19%,620,5.01%,897,-1.68%,591,703,,,
587,0.03%,485,3.77%,857,10.93%,766,703,,,
705,0.43%,773,4.23%,870,-6.77%,477,707,,,
310,-0.40%,188,13.34%,987,65.34%,953,709,,,
1,0.44%,775,1.28%,662,5.23%,696,711,,,
984,0.32%,710,8.59%,954,-6.96%,472,712,,,
19,0.53%,821,2.37%,759,-3.41%,556,712,,,
508,-0.09%,368,3.56%,848,45.60%,925,714,,,
39,0.38%,745,4.14%,868,-4.52%,533,715,,,
757,0.30%,695,2.81%,801,3.11%,660,719,,,
303,1.58%,975,9.57%,966,-17.45%,219,720,,,
867,-0.16%,302,11.64%,982,31.95%,878,721,,,
127,0.86%,920,1.00%,630,-0.23%,617,722,,,
553,0.43%,770,1.58%,698,6.52%,708,725,,,
6,0.86%,921,0.70%,593,3.66%,667,727,,,
696,0.27%,672,2.84%,803,7.31%,723,733,,,
665,-0.08%,382,9.53%,965,27.73%,859,735,,,
472,0.26%,667,1.41%,674,28.86%,865,735,,,
14,1.23%,958,0.32%,519,8.21%,730,736,,,
175,0.06%,513,9.50%,964,8.79%,738,738,,,
204,0.26%,668,10.20%,972,-2.38%,583,741,,,
687,0.20%,625,1.26%,659,63.53%,950,745,,,
177,0.27%,670,5.02%,898,3.78%,669,746,,,
138,2.42%,987,-0.81%,343,40.96%,911,747,,,
752,0.42%,769,4.90%,892,-2.16%,585,749,,,
894,0.16%,586,6.30%,923,8.67%,737,749,,,
352,1.47%,969,0.53%,558,8.03%,728,752,,,
183,0.52%,812,1.50%,685,10.71%,763,753,,,
263,0.29%,682,3.43%,839,8.88%,742,754,,,
15,0.28%,681,6.84%,932,2.65%,654,756,,,
370,-0.01%,441,10.31%,973,26.66%,855,756,,,
740,0.04%,491,8.02%,945,22.34%,836,757,,,
140,3.31%,994,-0.91%,330,61.99%,948,757,,,
672,1.16%,952,0.24%,499,20.51%,823,758,,,
365,1.08%,947,1.52%,690,1.63%,640,759,,,
515,0.24%,656,2.74%,794,21.26%,831,760,,,
487,1.36%,963,0.30%,515,17.14%,804,761,,,
9,0.98%,936,2.39%,763,-2.34%,584,761,,,
698,0.63%,857,0.84%,610,19.49%,816,761,,,
313,0.18%,606,2.98%,815,28.04%,862,761,,,
222,0.36%,730,4.63%,882,3.98%,673,762,,,
657,0.05%,501,5.25%,907,31.96%,879,762,,,
791,0.09%,544,15.99%,991,11.43%,769,768,,,
475,0.01%,457,13.45%,988,27.90%,861,769,,,
671,0.81%,906,0.19%,492,40.99%,912,770,,,
161,0.62%,853,0.00%,469,232.85%,994,772,,,
145,2.64%,990,-0.68%,360,101.11%,969,773,,,
267,0.88%,925,1.57%,695,6.47%,706,775,,,
248,0.23%,651,1.99%,733,59.83%,944,776,,,
20,1.91%,982,2.92%,808,-3.68%,551,780,,,
355,0.07%,523,10.12%,970,26.44%,854,782,,,
205,0.41%,757,20.37%,997,-1.29%,599,784,,,
799,0.77%,899,1.41%,672,12.60%,782,784,,,
403,1.25%,959,1.69%,709,6.72%,711,793,,,
460,1.90%,981,0.03%,472,49.96%,934,796,,,
297,0.08%,537,10.59%,979,31.48%,875,797,,,
149,4.39%,997,-0.37%,413,164.34%,984,798,,,
479,1.94%,983,0.87%,616,15.98%,797,799,,,
700,0.58%,842,2.56%,775,14.51%,791,803,,,
996,0.45%,789,10.46%,977,2.69%,655,807,,,
291,0.49%,802,1.66%,706,42.90%,917,808,,,
364,0.72%,885,3.92%,862,6.30%,705,817,,,
485,0.32%,707,3.28%,831,43.58%,919,819,,,
644,0.21%,631,7.34%,942,33.67%,889,821,,,
676,0.19%,610,5.50%,914,61.85%,946,823,,,
156,5.49%,1000,0.00%,471,331.91%,1000,824,,,
641,0.70%,881,2.34%,756,22.64%,838,825,,,
142,2.78%,992,0.39%,532,66.81%,954,826,,,
458,0.32%,705,8.34%,950,20.68%,824,826,,,
294,0.41%,758,4.45%,877,26.20%,848,828,,,
997,1.47%,970,1.12%,643,34.54%,895,836,,,
808,0.35%,727,4.14%,869,48.52%,930,842,,,
481,0.89%,926,2.70%,790,18.63%,813,843,,,
308,0.72%,886,2.63%,780,29.21%,869,845,,,
455,2.33%,985,3.18%,824,9.35%,749,853,,,
165,3.90%,995,0.69%,588,143.23%,976,853,,,
502,1.15%,950,1.20%,654,70.76%,958,854,,,
646,0.86%,922,2.75%,797,26.40%,850,856,,,
662,1.22%,957,4.37%,875,11.63%,777,870,,,
137,0.46%,791,7.03%,934,37.67%,905,877,,,
148,0.72%,890,2.69%,789,145.57%,977,885,,,
266,1.15%,949,7.22%,939,11.51%,773,887,,,
186,0.84%,915,4.91%,893,37.39%,904,904,,,
306,1.45%,967,7.27%,940,18.03%,807,905,,,
461,4.43%,998,2.60%,777,60.25%,945,907,,,
504,0.72%,889,4.30%,873,81.13%,962,908,,,
691,0.89%,928,5.69%,916,33.53%,887,910,,,
368,0.64%,860,16.08%,992,36.51%,902,918,,,
680,0.73%,892,5.19%,904,104.60%,970,922,,,
474,1.22%,955,5.80%,919,39.37%,909,928,,,
132,1.13%,948,6.63%,929,38.78%,907,928,,,
648,1.01%,939,5.51%,915,51.37%,935,930,,,
667,1.22%,954,10.01%,968,36.96%,903,942,,,
135,1.46%,968,12.74%,985,33.58%,888,947,,,
684,3.07%,993,4.67%,884,146.30%,978,952,,,
163,2.77%,991,5.06%,901,152.88%,980,957,,,
147,5.15%,999,6.48%,925,157.55%,981,968,,,
159,2.44%,989,10.44%,975,211.34%,993,986,,,