#,Temp,Pressure,Backflow
884,-0.26%,-20.98%,-10.83%
157,-5.71%,-13.78%,211.04%
512,-1.75%,-13.41%,57.94%
998,0.07%,-12.13%,35.03%
477,0.82%,-11.23%,0.35%
866,-1.09%,-9.81%,23.56%
494,0.62%,-9.44%,9.52%
806,0.01%,-9.41%,13.84%
309,-1.84%,-9.35%,34.47%
160,-4.10%,-8.78%,180.13%
154,4.27%,-8.62%,267.54%
184,0.41%,-8.46%,16.84%
334,0.30%,-8.16%,-6.48%
94,-3.89%,-7.62%,-9.58%
289,-0.09%,-7.27%,6.48%
189,-0.11%,-7.08%,17.65%
170,-0.97%,-6.99%,101.01%
585,0.65%,-6.65%,-0.07%
164,-3.01%,-6.46%,107.27%
128,-0.45%,-6.23%,8.58%
681,0.68%,-6.23%,113.23%
787,-0.03%,-6.11%,-2.88%
679,0.63%,-5.97%,55.51%
652,-2.21%,-5.87%,39.69%
119,-1.20%,-5.86%,-11.18%
642,-0.15%,-5.79%,25.07%
554,-0.48%,-5.75%,-3.39%
152,0.66%,-5.75%,195.92%
141,-1.04%,-5.62%,58.92%
367,-1.00%,-5.60%,19.78%
218,0.87%,-5.45%,-15.96%
247,-1.18%,-5.45%,-23.14%
52,-1.09%,-5.04%,-25.86%
739,-0.19%,-5.03%,9.11%
490,-1.72%,-4.89%,31.73%
510,-0.47%,-4.79%,28.65%
921,-0.10%,-4.72%,-1.68%
430,-0.10%,-4.63%,-25.72%
150,-2.33%,-4.59%,161.56%
143,-1.10%,-4.56%,84.41%
678,1.79%,-4.52%,53.06%
800,0.12%,-4.47%,4.44%
805,0.44%,-4.46%,11.50%
312,-0.99%,-4.40%,21.11%
169,-3.42%,-4.38%,96.34%
260,0.01%,-4.32%,-16.28%
456,0.05%,-4.28%,9.70%
497,0.84%,-4.24%,32.91%
118,0.10%,-4.13%,-21.47%
577,-0.21%,-4.11%,-20.77%
507,-1.19%,-4.09%,44.01%
673,-0.24%,-4.06%,26.39%
488,-1.33%,-3.95%,29.80%
99,0.03%,-3.95%,-37.12%
166,1.28%,-3.91%,124.64%
750,-0.03%,-3.83%,-4.62%
682,-3.87%,-3.83%,146.90%
689,-0.36%,-3.79%,29.15%
30,-0.35%,-3.76%,-5.58%
804,-0.16%,-3.74%,8.98%
201,0.45%,-3.72%,-11.39%
112,1.19%,-3.70%,-20.89%
188,0.64%,-3.69%,18.69%
484,-0.48%,-3.65%,31.87%
31,-2.15%,-3.64%,-1.96%
688,-0.30%,-3.62%,27.89%
588,-0.94%,-3.58%,-1.89%
719,-0.52%,-3.53%,-10.23%
482,-0.03%,-3.44%,18.41%
359,-0.67%,-3.43%,7.03%
336,-0.42%,-3.39%,5.36%
716,-0.42%,-3.39%,-6.61%
592,0.38%,-3.37%,-21.90%
656,-1.04%,-3.36%,25.45%
651,1.50%,-3.33%,48.10%
728,-0.11%,-3.32%,7.75%
110,-0.87%,-3.31%,-25.27%
605,-0.58%,-3.31%,-26.82%
301,0.05%,-3.31%,17.67%
73,-1.56%,-3.26%,-21.41%
125,-1.60%,-3.25%,-7.71%
519,-0.01%,-3.24%,-11.19%
582,-0.73%,-3.22%,-6.68%
613,-0.16%,-3.20%,-28.65%
121,0.99%,-3.20%,-3.65%
509,1.55%,-3.18%,26.70%
257,-0.09%,-3.18%,24.54%
552,-0.34%,-3.14%,-1.94%
193,-0.01%,-3.11%,-7.27%
500,-1.54%,-3.08%,62.52%
96,-0.19%,-3.05%,-30.05%
450,0.31%,-3.04%,-6.01%
70,0.22%,-3.04%,-28.60%
343,0.00%,-3.00%,1.42%
849,0.14%,-2.97%,-11.32%
865,0.47%,-2.93%,1.17%
300,0.84%,-2.92%,7.02%
910,0.63%,-2.92%,-6.50%
887,-0.01%,-2.91%,24.02%
830,0.12%,-2.88%,-5.47%
449,-0.16%,-2.83%,-7.29%
818,-0.09%,-2.81%,-9.70%
298,-0.63%,-2.80%,-0.45%
448,0.97%,-2.80%,-5.44%
362,-0.06%,-2.76%,0.23%
670,-1.30%,-2.74%,49.41%
120,-0.02%,-2.74%,-2.88%
463,-1.98%,-2.72%,98.40%
366,0.51%,-2.71%,9.12%
499,1.59%,-2.70%,46.50%
858,0.05%,-2.70%,-12.08%
914,0.06%,-2.68%,-3.72%
699,-0.81%,-2.66%,16.76%
775,-0.17%,-2.65%,-9.35%
459,-0.52%,-2.65%,33.16%
89,0.44%,-2.64%,-14.23%
979,0.04%,-2.62%,-14.69%
580,0.81%,-2.62%,-20.77%
714,0.06%,-2.60%,-4.52%
995,1.49%,-2.57%,5.08%
727,-0.67%,-2.57%,4.46%
506,-0.28%,-2.56%,41.70%
794,0.59%,-2.56%,2.42%
666,1.49%,-2.56%,33.10%
990,-0.03%,-2.55%,-5.59%
945,0.54%,-2.53%,-20.70%
411,1.30%,-2.51%,-29.21%
647,-1.96%,-2.50%,33.93%
846,0.34%,-2.48%,-11.36%
607,-0.56%,-2.47%,-18.80%
792,0.37%,-2.46%,-7.68%
442,0.13%,-2.44%,-15.62%
602,0.01%,-2.42%,-34.23%
655,0.07%,-2.42%,22.32%
637,0.29%,-2.42%,-9.80%
356,-0.26%,-2.40%,17.02%
837,0.49%,-2.39%,-0.96%
288,0.45%,-2.37%,0.10%
232,-0.16%,-2.36%,-22.57%
695,0.85%,-2.36%,7.88%
302,-0.31%,-2.35%,35.87%
982,0.18%,-2.33%,-5.75%
206,0.49%,-2.32%,-12.40%
224,0.30%,-2.30%,-5.61%
886,-0.37%,-2.28%,17.12%
851,-0.02%,-2.26%,-8.91%
136,-0.75%,-2.26%,24.80%
546,-0.12%,-2.26%,-10.68%
395,-0.03%,-2.25%,-25.26%
17,0.65%,-2.24%,-1.93%
828,0.31%,-2.23%,-13.91%
992,-0.07%,-2.21%,-5.26%
841,-0.12%,-2.19%,-13.91%
268,-0.54%,-2.19%,19.76%
287,0.52%,-2.15%,-7.73%
374,-1.54%,-2.15%,-15.64%
708,0.45%,-2.15%,-11.13%
408,-0.07%,-2.15%,-33.06%
470,-0.27%,-2.14%,20.95%
885,0.56%,-2.12%,20.74%
872,-0.19%,-2.11%,-14.27%
178,-0.24%,-2.11%,0.78%
38,-0.27%,-2.08%,-5.25%
586,-1.06%,-2.07%,4.50%
454,0.56%,-2.06%,4.13%
712,0.05%,-2.05%,1.32%
677,0.65%,-2.04%,54.31%
640,-0.06%,-2.03%,11.17%
341,0.20%,-2.02%,-1.38%
824,0.19%,-2.02%,-14.06%
551,0.33%,-2.01%,-7.61%
861,0.12%,-2.00%,-16.11%
904,0.00%,-1.98%,8.65%
376,0.30%,-1.98%,-4.35%
720,-0.18%,-1.96%,-0.35%
564,-0.58%,-1.96%,-11.94%
730,-0.07%,-1.96%,4.28%
591,-0.09%,-1.95%,-10.36%
111,1.37%,-1.95%,-18.02%
532,0.25%,-1.94%,-8.92%
371,-0.36%,-1.92%,28.64%
819,-0.03%,-1.91%,-14.44%
324,-0.12%,-1.87%,8.47%
323,-0.79%,-1.87%,-6.15%
614,0.02%,-1.86%,-26.68%
944,0.41%,-1.85%,-21.91%
547,0.03%,-1.80%,-7.85%
503,-2.99%,-1.78%,72.48%
191,0.29%,-1.77%,5.16%
196,0.21%,-1.77%,-12.28%
350,0.53%,-1.76%,9.44%
533,0.02%,-1.75%,-6.75%
693,-0.28%,-1.74%,12.21%
766,-0.26%,-1.74%,-6.65%
711,0.02%,-1.72%,-1.48%
139,-2.89%,-1.71%,48.40%
616,-0.26%,-1.71%,-26.46%
292,0.93%,-1.71%,10.06%
597,0.04%,-1.70%,-23.03%
977,0.23%,-1.70%,-14.14%
524,-0.21%,-1.69%,-1.48%
466,-0.54%,-1.68%,45.39%
264,-0.25%,-1.68%,15.80%
907,-0.20%,-1.68%,4.66%
940,0.21%,-1.67%,-12.49%
398,0.21%,-1.66%,-26.06%
77,-0.67%,-1.63%,-29.31%
756,-0.51%,-1.63%,3.82%
321,0.55%,-1.63%,-2.71%
369,0.38%,-1.62%,6.29%
129,0.41%,-1.62%,26.41%
406,0.37%,-1.60%,-28.83%
753,0.01%,-1.59%,-8.82%
771,0.31%,-1.59%,-12.43%
683,-0.35%,-1.59%,191.48%
462,-2.06%,-1.58%,64.63%
573,0.72%,-1.58%,-22.51%
724,0.33%,-1.57%,-10.52%
948,-0.36%,-1.56%,-15.76%
107,0.25%,-1.56%,-26.11%
769,0.17%,-1.56%,-15.21%
692,-0.25%,-1.55%,7.10%
68,0.85%,-1.55%,-29.16%
798,-0.03%,-1.55%,12.23%
226,-0.95%,-1.54%,3.41%
707,0.56%,-1.53%,-10.19%
438,1.03%,-1.53%,-20.90%
751,-0.19%,-1.52%,-4.92%
133,0.01%,-1.52%,22.02%
732,-0.05%,-1.52%,-7.25%
576,0.54%,-1.51%,-23.10%
645,2.35%,-1.50%,18.53%
622,-0.29%,-1.49%,-18.51%
583,0.80%,-1.47%,0.58%
710,0.05%,-1.47%,6.84%
911,-0.13%,-1.46%,-3.17%
530,-0.52%,-1.46%,-3.44%
12,1.03%,-1.46%,-2.39%
446,1.02%,-1.44%,-12.32%
66,0.65%,-1.44%,-23.58%
973,-0.08%,-1.42%,-10.71%
418,-0.13%,-1.42%,-31.43%
701,0.53%,-1.42%,-0.22%
535,-0.15%,-1.41%,-0.39%
721,0.09%,-1.41%,-3.75%
529,0.47%,-1.41%,-11.31%
282,0.02%,-1.40%,26.43%
882,0.30%,-1.39%,-10.58%
659,-0.89%,-1.39%,15.84%
106,-0.41%,-1.39%,-27.42%
780,0.01%,-1.38%,-10.29%
717,0.16%,-1.36%,-3.89%
270,0.33%,-1.35%,16.88%
57,0.50%,-1.35%,-26.15%
8,-0.62%,-1.34%,-0.79%
579,0.31%,-1.34%,-20.86%
715,-0.33%,-1.34%,-7.40%
793,0.47%,-1.34%,-3.40%
735,0.38%,-1.34%,-8.76%
559,0.36%,-1.33%,-22.22%
390,-0.29%,-1.33%,-25.56%
823,0.41%,-1.33%,-15.60%
702,0.10%,-1.32%,-3.00%
774,0.15%,-1.32%,-12.30%
326,0.01%,-1.31%,-16.95%
252,-0.15%,-1.31%,-21.10%
706,0.17%,-1.30%,-9.87%
758,0.34%,-1.29%,-7.26%
765,0.03%,-1.29%,-8.69%
987,0.54%,-1.29%,-12.24%
543,-0.14%,-1.28%,-7.84%
498,0.23%,-1.27%,32.50%
961,-0.01%,-1.27%,-0.88%
4,-1.91%,-1.27%,11.44%
217,0.07%,-1.27%,-18.90%
53,0.13%,-1.27%,-20.56%
316,-0.42%,-1.26%,-17.52%
72,1.80%,-1.25%,-24.94%
262,0.67%,-1.25%,-3.62%
905,0.23%,-1.25%,10.07%
544,0.42%,-1.23%,-6.26%
881,-0.06%,-1.20%,-14.43%
731,0.81%,-1.20%,-1.01%
21,0.63%,-1.19%,-3.00%
639,0.38%,-1.19%,4.04%
625,-0.70%,-1.19%,-10.91%
91,-0.20%,-1.16%,-17.66%
621,0.06%,-1.16%,-25.91%
704,0.18%,-1.16%,-1.16%
852,0.05%,-1.15%,-13.57%
174,0.04%,-1.15%,5.41%
534,0.57%,-1.13%,-0.97%
67,-0.34%,-1.13%,-29.67%
664,0.61%,-1.13%,18.13%
58,0.19%,-1.11%,-24.26%
337,-0.36%,-1.11%,8.19%
632,-0.19%,-1.10%,4.20%
130,-1.73%,-1.10%,29.67%
62,-0.49%,-1.10%,-25.87%
493,1.43%,-1.10%,11.60%
28,-0.19%,-1.09%,-4.58%
802,-1.34%,-1.09%,32.10%
36,1.05%,-1.09%,22.26%
888,0.70%,-1.09%,20.12%
400,0.21%,-1.09%,-18.72%
725,0.12%,-1.09%,-5.34%
521,0.14%,-1.07%,-8.18%
185,-1.73%,-1.06%,30.83%
235,0.13%,-1.04%,-19.32%
223,-0.06%,-1.03%,-10.99%
862,0.06%,-1.03%,-15.91%
643,-1.56%,-1.02%,34.25%
86,-0.24%,-1.02%,-17.45%
80,0.32%,-1.01%,-31.81%
745,-0.06%,-1.01%,-8.21%
311,-0.90%,-1.01%,18.84%
748,0.02%,-1.01%,-14.35%
999,-0.48%,-1.00%,63.84%
835,-0.24%,-0.98%,-2.85%
976,1.39%,-0.98%,-11.24%
746,0.14%,-0.96%,-7.14%
200,0.27%,-0.96%,-11.15%
275,0.28%,-0.94%,6.92%
43,0.39%,-0.94%,-22.03%
523,-0.38%,-0.93%,-5.10%
915,-0.29%,-0.93%,1.35%
971,-0.66%,-0.91%,-10.46%
249,0.05%,-0.91%,-23.10%
115,-2.36%,-0.91%,-2.72%
140,3.31%,-0.91%,61.99%
694,0.14%,-0.90%,11.35%
195,0.42%,-0.89%,-13.62%
935,-0.12%,-0.89%,-14.32%
393,0.19%,-0.88%,-29.57%
920,0.67%,-0.88%,-6.86%
844,0.45%,-0.87%,-7.01%
179,1.02%,-0.86%,11.51%
848,0.25%,-0.86%,-9.30%
434,0.34%,-0.83%,-26.91%
963,0.12%,-0.83%,-8.50%
709,-0.58%,-0.82%,-5.32%
319,0.10%,-0.81%,-14.89%
138,2.42%,-0.81%,40.96%
729,0.52%,-0.80%,5.50%
331,0.60%,-0.79%,9.48%
480,0.69%,-0.79%,14.73%
663,0.23%,-0.79%,3.94%
3,0.11%,-0.78%,8.93%
269,-1.46%,-0.78%,-4.31%
952,-0.03%,-0.78%,-18.64%
926,0.44%,-0.78%,-9.39%
124,0.72%,-0.77%,0.23%
237,0.19%,-0.77%,-24.42%
335,0.18%,-0.76%,0.33%
938,0.18%,-0.75%,-18.56%
416,-0.77%,-0.75%,-24.94%
13,-1.40%,-0.75%,3.53%
609,-0.12%,-0.72%,-28.06%
220,-0.09%,-0.70%,-0.78%
145,2.64%,-0.68%,101.11%
815,-0.23%,-0.68%,-9.29%
925,0.07%,-0.68%,-9.48%
950,-0.06%,-0.67%,-8.91%
401,0.08%,-0.67%,-21.47%
307,0.89%,-0.67%,11.51%
342,0.38%,-0.66%,-4.12%
786,0.55%,-0.65%,-4.24%
628,-0.21%,-0.65%,-9.53%
353,-0.26%,-0.64%,14.08%
348,0.03%,-0.63%,7.29%
822,-0.09%,-0.63%,-17.23%
45,0.74%,-0.62%,-20.92%
983,-0.38%,-0.61%,-8.75%
734,-0.12%,-0.61%,-10.66%
11,0.37%,-0.61%,-7.08%
761,0.08%,-0.61%,-4.09%
495,0.44%,-0.60%,34.14%
860,0.23%,-0.60%,-17.46%
299,0.35%,-0.59%,10.62%
491,0.35%,-0.58%,35.39%
943,-0.08%,-0.56%,-22.03%
986,0.06%,-0.56%,-12.14%
305,-0.40%,-0.56%,37.89%
550,0.42%,-0.55%,-8.26%
465,-1.57%,-0.55%,-13.68%
959,0.28%,-0.54%,-16.55%
754,-0.37%,-0.53%,5.15%
968,0.15%,-0.51%,-19.74%
661,-0.27%,-0.51%,15.21%
363,0.03%,-0.50%,9.06%
464,-0.27%,-0.49%,67.66%
385,-0.18%,-0.49%,-26.90%
386,-0.09%,-0.49%,-30.01%
32,0.86%,-0.49%,8.29%
598,0.07%,-0.49%,-26.97%
902,0.54%,-0.48%,-3.34%
832,-0.56%,-0.48%,-3.01%
388,-0.12%,-0.46%,-32.04%
34,-0.77%,-0.46%,14.28%
409,0.40%,-0.45%,-30.13%
620,0.73%,-0.45%,-27.13%
900,0.19%,-0.44%,-2.93%
965,-0.09%,-0.44%,-19.39%
296,-1.77%,-0.42%,-14.70%
37,0.55%,-0.42%,-3.38%
779,0.06%,-0.41%,-11.28%
215,-0.09%,-0.41%,-15.40%
975,0.23%,-0.40%,-17.55%
240,0.22%,-0.39%,-20.58%
612,-0.09%,-0.38%,-27.97%
874,0.29%,-0.38%,-18.22%
221,-0.19%,-0.38%,3.32%
149,4.39%,-0.37%,164.34%
829,-0.07%,-0.37%,-10.52%
51,0.74%,-0.36%,-25.87%
92,2.43%,-0.35%,-16.71%
114,-1.60%,-0.34%,-10.78%
527,0.38%,-0.34%,-11.65%
113,2.07%,-0.34%,-13.35%
101,0.52%,-0.34%,-33.75%
219,0.19%,-0.33%,-7.47%
568,-0.01%,-0.32%,-17.94%
635,-0.05%,-0.32%,-6.38%
820,-0.09%,-0.32%,-16.14%
209,0.39%,-0.32%,-6.56%
877,0.01%,-0.28%,-10.86%
883,0.16%,-0.28%,-11.43%
933,0.49%,-0.28%,-18.03%
590,-0.70%,-0.27%,-15.61%
428,0.10%,-0.26%,-21.56%
797,-0.37%,-0.25%,3.27%
126,0.83%,-0.24%,-0.08%
214,-0.13%,-0.24%,-15.42%
243,-0.47%,-0.24%,-20.44%
253,-2.96%,-0.21%,-14.51%
176,0.24%,-0.21%,0.30%
87,0.76%,-0.19%,-23.65%
5,-0.28%,-0.18%,10.56%
834,-0.10%,-0.18%,-4.09%
549,0.11%,-0.16%,-5.08%
327,0.13%,-0.15%,-13.32%
265,-0.18%,-0.15%,-26.77%
453,0.25%,-0.15%,1.17%
424,0.20%,-0.14%,-29.35%
182,0.29%,-0.13%,9.67%
629,0.58%,-0.12%,-12.22%
814,-0.03%,-0.10%,-7.29%
967,0.19%,-0.09%,-20.86%
934,0.22%,-0.09%,-18.25%
738,0.49%,-0.09%,5.77%
315,0.42%,-0.08%,-12.89%
569,0.28%,-0.08%,-17.85%
619,0.67%,-0.08%,-30.47%
203,0.89%,-0.07%,-2.69%
255,0.34%,-0.07%,-10.00%
256,-2.20%,-0.07%,-13.01%
340,0.16%,-0.07%,2.98%
606,0.80%,-0.07%,-16.22%
626,0.45%,-0.06%,-10.10%
155,-4.88%,0.00%,279.22%
685,-3.36%,0.00%,172.22%
668,-1.38%,0.00%,44.51%
649,-0.24%,0.00%,28.87%
423,-0.19%,0.00%,-33.74%
433,-0.13%,0.00%,0.11%
377,0.08%,0.00%,-15.89%
558,0.09%,0.00%,-22.27%
542,0.46%,0.00%,2.03%
161,0.62%,0.00%,232.85%
349,0.72%,0.00%,6.99%
156,5.49%,0.00%,331.91%
460,1.90%,0.03%,49.96%
271,-1.13%,0.06%,2.28%
658,-0.25%,0.06%,10.00%
541,-0.27%,0.07%,-2.91%
230,0.52%,0.08%,-27.04%
229,0.18%,0.09%,-25.36%
901,0.80%,0.09%,-4.13%
650,-2.06%,0.09%,49.02%
857,-0.16%,0.10%,-16.34%
782,0.18%,0.10%,-6.94%
781,0.05%,0.10%,-6.60%
439,-0.18%,0.10%,-15.42%
60,0.45%,0.12%,-23.34%
581,0.46%,0.13%,-16.68%
207,-0.58%,0.13%,-3.40%
373,0.56%,0.16%,1.91%
245,-0.02%,0.16%,-18.09%
601,0.69%,0.17%,-30.40%
56,0.31%,0.17%,-26.70%
